
CCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiColor.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377141966.129163
e377141966.221737
r1
xCompileC
xbuild/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiColor.o
x/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiColor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiColor.m503621ceba7ab641^69c438ceba7ab641^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiColor.m0000000000000000^4186"CompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiColor.o Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ac7a1188-b826-46bb-a556-dca99e1399bf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/SpareChangeMobile-generated-files.hmap -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/SpareChangeMobile-own-target-headers.hmap -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/SpareChangeMobile-all-target-headers.hmap -iquote /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/SpareChangeMobile-project-headers.hmap -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/DerivedSources/i386 -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/DerivedSources -F/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/d8/z7ny1frs3851t6dc7tf068nm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SpareChangeMobile_Prefix-fwbvxhlbnhqaieanbsmuunetzcnw/SpareChangeMobile_Prefix.pch -MMD -MT dependencies -MF /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiColor.d --serialize-diagnostics /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiColor.dia -c /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiColor.m -o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiColor.o36"98146DF9-4A1A-422E-9A99-BEA19C5C9E95-

CCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiComplexValue.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377141966.127190
e377141966.186026
r1
xCompileC
xbuild/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiComplexValue.o
x/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiComplexValue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiComplexValue.m67b520ceba7ab641^69aa2fceba7ab641^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiComplexValue.m0000000000000000^4228"CompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiComplexValue.o Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ac7a1188-b826-46bb-a556-dca99e1399bf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/SpareChangeMobile-generated-files.hmap -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/SpareChangeMobile-own-target-headers.hmap -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/SpareChangeMobile-all-target-headers.hmap -iquote /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/SpareChangeMobile-project-headers.hmap -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/DerivedSources/i386 -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/DerivedSources -F/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/d8/z7ny1frs3851t6dc7tf068nm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SpareChangeMobile_Prefix-fwbvxhlbnhqaieanbsmuunetzcnw/SpareChangeMobile_Prefix.pch -MMD -MT dependencies -MF /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiComplexValue.d --serialize-diagnostics /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiComplexValue.dia -c /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiComplexValue.m -o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiComplexValue.o36"291853F0-8E23-4883-A98F-FE11E461CCA8-

CCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiConsole.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiConsole.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377141968.776680
e377141968.863326
r1
xCompileC
xbuild/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiConsole.o
x/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiConsole.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiConsole.m65fdc6d0ba7ab641^2a1cddd0ba7ab641^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiConsole.m0000000000000000^4198"CompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiConsole.o Classes/TiConsole.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ac7a1188-b826-46bb-a556-dca99e1399bf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/SpareChangeMobile-generated-files.hmap -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/SpareChangeMobile-own-target-headers.hmap -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/SpareChangeMobile-all-target-headers.hmap -iquote /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/SpareChangeMobile-project-headers.hmap -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/DerivedSources/i386 -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/DerivedSources -F/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/d8/z7ny1frs3851t6dc7tf068nm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SpareChangeMobile_Prefix-fwbvxhlbnhqaieanbsmuunetzcnw/SpareChangeMobile_Prefix.pch -MMD -MT dependencies -MF /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiConsole.d --serialize-diagnostics /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiConsole.dia -c /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiConsole.m -o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiConsole.o36"C4641359-F911-4A2C-8803-F53C8B5AA11B-

CCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiContactsGroup.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiContactsGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377141967.633407
e377141967.838127
r1
xCompileC
xbuild/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiContactsGroup.o
x/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiContactsGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiContactsGroup.m2c49a2cfba7ab641^a69dd6cfba7ab641^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiContactsGroup.m0000000000000000^4234"CompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiContactsGroup.o Classes/TiContactsGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ac7a1188-b826-46bb-a556-dca99e1399bf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/SpareChangeMobile-generated-files.hmap -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/SpareChangeMobile-own-target-headers.hmap -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/SpareChangeMobile-all-target-headers.hmap -iquote /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/SpareChangeMobile-project-headers.hmap -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/DerivedSources/i386 -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/DerivedSources -F/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/d8/z7ny1frs3851t6dc7tf068nm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SpareChangeMobile_Prefix-fwbvxhlbnhqaieanbsmuunetzcnw/SpareChangeMobile_Prefix.pch -MMD -MT dependencies -MF /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiContactsGroup.d --serialize-diagnostics /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiContactsGroup.dia -c /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiContactsGroup.m -o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiContactsGroup.o36"8E39C33A-BBF4-4C9A-92ED-9B8FD2E8FEC1-

CCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiContactsPerson.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377141966.091562
e377141966.316992
r1
xCompileC
xbuild/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiContactsPerson.o
x/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiContactsPerson.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiContactsPerson.ma5a017ceba7ab641^d42b51ceba7ab641^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiContactsPerson.m0000000000000000^4240"CompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiContactsPerson.o Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ac7a1188-b826-46bb-a556-dca99e1399bf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/SpareChangeMobile-generated-files.hmap -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/SpareChangeMobile-own-target-headers.hmap -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/SpareChangeMobile-all-target-headers.hmap -iquote /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/SpareChangeMobile-project-headers.hmap -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/DerivedSources/i386 -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/DerivedSources -F/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/d8/z7ny1frs3851t6dc7tf068nm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SpareChangeMobile_Prefix-fwbvxhlbnhqaieanbsmuunetzcnw/SpareChangeMobile_Prefix.pch -MMD -MT dependencies -MF /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiContactsPerson.d --serialize-diagnostics /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiContactsPerson.dia -c /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiContactsPerson.m -o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiContactsPerson.o36"1A1719F5-0F30-475F-9B1B-A2D5086E641B-

